commit be0b35bd8d47a8983e82f92fe2822c824be6f87c
Merge: b6834cc 785eee9
Author: flarion <flarion@noreply.git.garogaming.xyz>
Date:   Wed Feb 11 11:54:23 2026 +0000

    Merge pull request 'Windows support' (#1) from Windows into main
    
    Reviewed-on: https://git.garogaming.xyz/flarion/TeamTalk-VO-Client/pulls/1

 .claude/settings.local.json                        |    35 +
 .../Documentation/C-API/group__channels.js         |    84 +
 .../Documentation/C-API/group__codecs.html         |   892 ++
 .../Documentation/C-API/group__codecs.js           |   134 +
 .../Documentation/C-API/group__commands.html       |  1809 ++++
 .../Documentation/C-API/group__commands.js         |    39 +
 .../Documentation/C-API/group__connectivity.html   |   631 ++
 .../Documentation/C-API/group__connectivity.js     |    58 +
 .../Documentation/C-API/group__desktopshare.html   |  1582 +++
 .../Documentation/C-API/group__desktopshare.js     |    87 +
 .../Documentation/C-API/group__errorhandling.html  |   526 +
 .../Documentation/C-API/group__errorhandling.js    |    57 +
 .../Documentation/C-API/group__events.html         |   912 ++
 .../Documentation/C-API/group__events.js           |   137 +
 .../Documentation/C-API/group__firewall.html       |   245 +
 .../Documentation/C-API/group__firewall.js         |     8 +
 .../Documentation/C-API/group__hotkey.html         |   354 +
 .../Documentation/C-API/group__hotkey.js           |     9 +
 .../Documentation/C-API/group__initclient.html     |   600 ++
 .../Documentation/C-API/group__initclient.js       |    37 +
 .../Documentation/C-API/group__mediastream.html    |   786 ++
 .../Documentation/C-API/group__mediastream.js      |    63 +
 .../Documentation/C-API/group__mixer.html          |   893 ++
 .../Documentation/C-API/group__mixer.js            |    32 +
 .../Documentation/C-API/group__server.html         |   771 ++
 .../Documentation/C-API/group__server.js           |   144 +
 .../Documentation/C-API/group__serverapi.html      |   788 ++
 .../Documentation/C-API/group__serverapi.js        |    20 +
 .../C-API/group__servercallbacks.html              |   760 ++
 .../Documentation/C-API/group__servercallbacks.js  |    19 +
 .../C-API/group__serverlogevents.html              |  1756 ++++
 .../Documentation/C-API/group__serverlogevents.js  |    45 +
 .../Documentation/C-API/group__sounddevices.html   |  2659 +++++
 .../Documentation/C-API/group__sounddevices.js     |   124 +
 .../Documentation/C-API/group__transmission.html   |   810 ++
 .../Documentation/C-API/group__transmission.js     |    32 +
 .../Documentation/C-API/group__users.html          |   901 ++
 .../Documentation/C-API/group__users.js            |   114 +
 .../Documentation/C-API/group__videocapture.html   |   611 ++
 .../Documentation/C-API/group__videocapture.js     |    43 +
 .../Documentation/C-API/index.html                 |   128 +
 .../Documentation/C-API/jquery.js                  |    34 +
 .../Documentation/C-API/keytranslate_8txt.html     |   107 +
 .../Documentation/C-API/knownissues.html           |   108 +
 .../Documentation/C-API/knownissues_8txt.html      |   107 +
 .../Documentation/C-API/library-capi_8txt.html     |   107 +
 .../Documentation/C-API/license.html               |   144 +
 .../Documentation/C-API/license_8txt.html          |   107 +
 .../Documentation/C-API/mainpage_8txt.html         |   107 +
 .../Documentation/C-API/menu.js                    |   134 +
 .../Documentation/C-API/menudata.js                |   134 +
 .../Documentation/C-API/minus.svg                  |     8 +
 .../Documentation/C-API/minusd.svg                 |     8 +
 .../Documentation/C-API/modules-capi_8txt.html     |   107 +
 .../Documentation/C-API/nav_f.png                  |   Bin 0 -> 153 bytes
 .../Documentation/C-API/nav_fd.png                 |   Bin 0 -> 169 bytes
 .../Documentation/C-API/nav_g.png                  |   Bin 0 -> 95 bytes
 .../Documentation/C-API/nav_h.png                  |   Bin 0 -> 98 bytes
 .../Documentation/C-API/nav_hd.png                 |   Bin 0 -> 114 bytes
 .../Documentation/C-API/navtree.css                |   149 +
 .../Documentation/C-API/navtree.js                 |   482 +
 .../Documentation/C-API/navtreedata.js             |   413 +
 .../Documentation/C-API/navtreeindex0.js           |   253 +
 .../Documentation/C-API/navtreeindex1.js           |   253 +
 .../Documentation/C-API/navtreeindex2.js           |   253 +
 .../Documentation/C-API/navtreeindex3.js           |   253 +
 .../Documentation/C-API/navtreeindex4.js           |   253 +
 .../Documentation/C-API/navtreeindex5.js           |   253 +
 .../Documentation/C-API/navtreeindex6.js           |    65 +
 .../Documentation/C-API/netdebug.png               |   Bin 0 -> 81527 bytes
 .../Documentation/C-API/netexample.png             |   Bin 0 -> 205892 bytes
 .../Documentation/C-API/open.png                   |   Bin 0 -> 123 bytes
 .../Documentation/C-API/pages.html                 |   119 +
 .../Documentation/C-API/plus.svg                   |     9 +
 .../Documentation/C-API/plusd.svg                  |     9 +
 .../Documentation/C-API/qtcreator_conf.png         |   Bin 0 -> 92793 bytes
 .../Documentation/C-API/qtcreator_opened.png       |   Bin 0 -> 125737 bytes
 .../Documentation/C-API/qtcreator_run.png          |   Bin 0 -> 119195 bytes
 .../Documentation/C-API/resize.js                  |   109 +
 .../Documentation/C-API/sdkcontent_8txt.html       |   107 +
 .../Documentation/C-API/search/all_0.js            |     9 +
 .../Documentation/C-API/search/all_1.js            |    37 +
 .../Documentation/C-API/search/all_10.js           |   112 +
 .../Documentation/C-API/search/all_11.js           |    10 +
 .../Documentation/C-API/search/all_12.js           |    11 +
 .../Documentation/C-API/search/all_13.js           |    89 +
 .../Documentation/C-API/search/all_14.js           |    21 +
 .../Documentation/C-API/search/all_15.js           |    10 +
 .../Documentation/C-API/search/all_16.js           |    37 +
 .../Documentation/C-API/search/all_17.js           |    65 +
 .../Documentation/C-API/search/all_18.js           |   204 +
 .../Documentation/C-API/search/all_19.js           |    55 +
 .../Documentation/C-API/search/all_1a.js           |    35 +
 .../Documentation/C-API/search/all_1b.js           |     9 +
 .../Documentation/C-API/search/all_1c.js           |    78 +
 .../Documentation/C-API/search/all_1d.js           |   316 +
 .../Documentation/C-API/search/all_1e.js           |   445 +
 .../Documentation/C-API/search/all_1f.js           |   128 +
 .../Documentation/C-API/search/all_2.js            |    40 +
 .../Documentation/C-API/search/all_20.js           |   109 +
 .../Documentation/C-API/search/all_21.js           |    41 +
 .../Documentation/C-API/search/all_22.js           |     9 +
 .../Documentation/C-API/search/all_3.js            |    12 +
 .../Documentation/C-API/search/all_4.js            |    27 +
 .../Documentation/C-API/search/all_5.js            |    44 +
 .../Documentation/C-API/search/all_6.js            |     9 +
 .../Documentation/C-API/search/all_7.js            |     8 +
 .../Documentation/C-API/search/all_8.js            |     9 +
 .../Documentation/C-API/search/all_9.js            |     6 +
 .../Documentation/C-API/search/all_a.js            |    50 +
 .../Documentation/C-API/search/all_b.js            |   147 +
 .../Documentation/C-API/search/all_c.js            |    65 +
 .../Documentation/C-API/search/all_d.js            |   261 +
 .../Documentation/C-API/search/all_e.js            |    52 +
 .../Documentation/C-API/search/all_f.js            |    45 +
 .../Documentation/C-API/search/classes_0.js        |    10 +
 .../Documentation/C-API/search/classes_1.js        |     4 +
 .../Documentation/C-API/search/classes_2.js        |     7 +
 .../Documentation/C-API/search/classes_3.js        |     5 +
 .../Documentation/C-API/search/classes_4.js        |     4 +
 .../Documentation/C-API/search/classes_5.js        |     4 +
 .../Documentation/C-API/search/classes_6.js        |     4 +
 .../Documentation/C-API/search/classes_7.js        |     5 +
 .../Documentation/C-API/search/classes_8.js        |     4 +
 .../Documentation/C-API/search/classes_9.js        |     4 +
 .../Documentation/C-API/search/classes_a.js        |    11 +
 .../Documentation/C-API/search/classes_b.js        |     6 +
 .../Documentation/C-API/search/classes_c.js        |     6 +
 .../Documentation/C-API/search/classes_d.js        |     7 +
 .../Documentation/C-API/search/classes_e.js        |     5 +
 .../Documentation/C-API/search/close.svg           |    18 +
 .../Documentation/C-API/search/defines_0.js        |    10 +
 .../Documentation/C-API/search/enums_0.js          |     5 +
 .../Documentation/C-API/search/enums_1.js          |     5 +
 .../Documentation/C-API/search/enums_2.js          |     8 +
 .../Documentation/C-API/search/enums_3.js          |     5 +
 .../Documentation/C-API/search/enums_4.js          |     5 +
 .../Documentation/C-API/search/enums_5.js          |     5 +
 .../Documentation/C-API/search/enums_6.js          |     9 +
 .../Documentation/C-API/search/enums_7.js          |     6 +
 .../Documentation/C-API/search/enums_8.js          |     6 +
 .../Documentation/C-API/search/enumvalues_0.js     |    50 +
 .../Documentation/C-API/search/enumvalues_1.js     |    12 +
 .../Documentation/C-API/search/enumvalues_2.js     |    12 +
 .../Documentation/C-API/search/enumvalues_3.js     |   123 +
 .../Documentation/C-API/search/enumvalues_4.js     |     7 +
 .../Documentation/C-API/search/enumvalues_5.js     |    11 +
 .../Documentation/C-API/search/enumvalues_6.js     |    10 +
 .../Documentation/C-API/search/enumvalues_7.js     |    15 +
 .../Documentation/C-API/search/enumvalues_8.js     |     5 +
 .../Documentation/C-API/search/enumvalues_9.js     |     4 +
 .../Documentation/C-API/search/enumvalues_a.js     |    85 +
 .../Documentation/C-API/search/enumvalues_b.js     |     9 +
 .../Documentation/C-API/search/enumvalues_c.js     |    41 +
 .../Documentation/C-API/search/enumvalues_d.js     |    12 +
 .../Documentation/C-API/search/files_0.js          |     4 +
 .../Documentation/C-API/search/files_1.js          |     4 +
 .../Documentation/C-API/search/files_2.js          |     5 +
 .../Documentation/C-API/search/files_3.js          |     5 +
 .../Documentation/C-API/search/files_4.js          |     5 +
 .../Documentation/C-API/search/files_5.js          |     6 +
 .../Documentation/C-API/search/files_6.js          |     5 +
 .../Documentation/C-API/search/functions_0.js      |   255 +
 .../Documentation/C-API/search/groups_0.js         |    11 +
 .../Documentation/C-API/search/groups_1.js         |    15 +
 .../Documentation/C-API/search/groups_2.js         |     5 +
 .../Documentation/C-API/search/groups_3.js         |     5 +
 .../Documentation/C-API/search/groups_4.js         |     5 +
 .../Documentation/C-API/search/groups_5.js         |     5 +
 .../Documentation/C-API/search/groups_6.js         |     5 +
 .../Documentation/C-API/search/groups_7.js         |     5 +
 .../Documentation/C-API/search/groups_8.js         |     4 +
 .../Documentation/C-API/search/groups_9.js         |     5 +
 .../Documentation/C-API/search/groups_a.js         |     4 +
 .../Documentation/C-API/search/groups_b.js         |    12 +
 .../Documentation/C-API/search/groups_c.js         |     5 +
 .../Documentation/C-API/search/groups_d.js         |     4 +
 .../Documentation/C-API/search/groups_e.js         |     6 +
 .../Documentation/C-API/search/groups_f.js         |     6 +
 .../Documentation/C-API/search/mag.svg             |    24 +
 .../Documentation/C-API/search/mag_d.svg           |    24 +
 .../Documentation/C-API/search/mag_sel.svg         |    31 +
 .../Documentation/C-API/search/mag_seld.svg        |    31 +
 .../Documentation/C-API/search/pages_0.js          |     4 +
 .../Documentation/C-API/search/pages_1.js          |     5 +
 .../Documentation/C-API/search/pages_2.js          |     7 +
 .../Documentation/C-API/search/pages_3.js          |     5 +
 .../Documentation/C-API/search/pages_4.js          |     4 +
 .../Documentation/C-API/search/pages_5.js          |     4 +
 .../Documentation/C-API/search/pages_6.js          |     4 +
 .../Documentation/C-API/search/pages_7.js          |     4 +
 .../Documentation/C-API/search/pages_8.js          |     6 +
 .../Documentation/C-API/search/pages_9.js          |     4 +
 .../Documentation/C-API/search/pages_a.js          |     8 +
 .../Documentation/C-API/search/pages_b.js          |     8 +
 .../Documentation/C-API/search/search.css          |   291 +
 .../Documentation/C-API/search/search.js           |   694 ++
 .../Documentation/C-API/search/searchdata.js       |    45 +
 .../Documentation/C-API/search/typedefs_0.js       |    12 +
 .../Documentation/C-API/search/typedefs_1.js       |     7 +
 .../Documentation/C-API/search/typedefs_2.js       |    17 +
 .../Documentation/C-API/search/typedefs_3.js       |     8 +
 .../Documentation/C-API/search/typedefs_4.js       |     4 +
 .../Documentation/C-API/search/typedefs_5.js       |     9 +
 .../Documentation/C-API/search/typedefs_6.js       |     4 +
 .../Documentation/C-API/search/typedefs_7.js       |     7 +
 .../Documentation/C-API/search/typedefs_8.js       |     4 +
 .../Documentation/C-API/search/typedefs_9.js       |     4 +
 .../Documentation/C-API/search/typedefs_a.js       |    23 +
 .../Documentation/C-API/search/typedefs_b.js       |    14 +
 .../Documentation/C-API/search/typedefs_c.js       |    33 +
 .../Documentation/C-API/search/typedefs_d.js       |     7 +
 .../Documentation/C-API/search/typedefs_e.js       |     5 +
 .../Documentation/C-API/search/variables_0.js      |    11 +
 .../Documentation/C-API/search/variables_1.js      |    27 +
 .../Documentation/C-API/search/variables_10.js     |     8 +
 .../Documentation/C-API/search/variables_11.js     |    26 +
 .../Documentation/C-API/search/variables_12.js     |     5 +
 .../Documentation/C-API/search/variables_13.js     |     5 +
 .../Documentation/C-API/search/variables_2.js      |     5 +
 .../Documentation/C-API/search/variables_3.js      |     5 +
 .../Documentation/C-API/search/variables_4.js      |     4 +
 .../Documentation/C-API/search/variables_5.js      |    13 +
 .../Documentation/C-API/search/variables_6.js      |     4 +
 .../Documentation/C-API/search/variables_7.js      |     4 +
 .../Documentation/C-API/search/variables_8.js      |     4 +
 .../Documentation/C-API/search/variables_9.js      |     4 +
 .../Documentation/C-API/search/variables_a.js      |     4 +
 .../Documentation/C-API/search/variables_b.js      |   148 +
 .../Documentation/C-API/search/variables_c.js      |     5 +
 .../Documentation/C-API/search/variables_d.js      |     5 +
 .../Documentation/C-API/search/variables_e.js      |     5 +
 .../Documentation/C-API/search/variables_f.js      |    51 +
 .../Documentation/C-API/serversetup.html           |   486 +
 .../Documentation/C-API/serversetup_8txt.html      |   107 +
 .../Documentation/C-API/splitbar.png               |   Bin 0 -> 314 bytes
 .../Documentation/C-API/splitbard.png              |   Bin 0 -> 282 bytes
 .../Documentation/C-API/stepbystep-capi_8txt.html  |   107 +
 .../Documentation/C-API/stepbystep.html            |   146 +
 .../C-API/struct_abuse_prevention-members.html     |   111 +
 .../C-API/struct_abuse_prevention.html             |   170 +
 .../Documentation/C-API/struct_abuse_prevention.js |     5 +
 .../C-API/struct_audio_block-members.html          |   116 +
 .../Documentation/C-API/struct_audio_block.html    |   280 +
 .../Documentation/C-API/struct_audio_block.js      |    10 +
 .../C-API/struct_audio_codec-members.html          |   113 +
 .../Documentation/C-API/struct_audio_codec.html    |   226 +
 .../Documentation/C-API/struct_audio_codec.js      |     7 +
 .../C-API/struct_audio_config-members.html         |   111 +
 .../Documentation/C-API/struct_audio_config.html   |   173 +
 .../Documentation/C-API/struct_audio_config.js     |     5 +
 .../C-API/struct_audio_format-members.html         |   112 +
 .../Documentation/C-API/struct_audio_format.html   |   190 +
 .../Documentation/C-API/struct_audio_format.js     |     6 +
 .../C-API/struct_audio_input_progress-members.html |   112 +
 .../C-API/struct_audio_input_progress.html         |   188 +
 .../C-API/struct_audio_input_progress.js           |     6 +
 .../C-API/struct_audio_preprocessor-members.html   |   113 +
 .../C-API/struct_audio_preprocessor.html           |   226 +
 .../C-API/struct_audio_preprocessor.js             |     7 +
 .../C-API/struct_banned_user-members.html          |   116 +
 .../Documentation/C-API/struct_banned_user.html    |   276 +
 .../Documentation/C-API/struct_banned_user.js      |    10 +
 .../C-API/struct_channel-members.html              |   127 +
 .../Documentation/C-API/struct_channel.html        |   535 +
 .../Documentation/C-API/struct_channel.js          |    21 +
 .../C-API/struct_client_error_msg-members.html     |   111 +
 .../C-API/struct_client_error_msg.html             |   166 +
 .../Documentation/C-API/struct_client_error_msg.js |     5 +
 .../C-API/struct_client_keep_alive-members.html    |   115 +
 .../C-API/struct_client_keep_alive.html            |   253 +
 .../C-API/struct_client_keep_alive.js              |     9 +
 .../C-API/struct_client_statistics-members.html    |   126 +
 .../C-API/struct_client_statistics.html            |   492 +
 .../C-API/struct_client_statistics.js              |    20 +
 .../C-API/struct_desktop_input-members.html        |   113 +
 .../Documentation/C-API/struct_desktop_input.html  |   209 +
 .../Documentation/C-API/struct_desktop_input.js    |     7 +
 .../C-API/struct_desktop_window-members.html       |   117 +
 .../Documentation/C-API/struct_desktop_window.html |   293 +
 .../Documentation/C-API/struct_desktop_window.js   |    11 +
 .../C-API/struct_encryption_context-members.html   |   116 +
 .../C-API/struct_encryption_context.html           |   282 +
 .../C-API/struct_encryption_context.js             |    10 +
 .../C-API/struct_file_transfer-members.html        |   117 +
 .../Documentation/C-API/struct_file_transfer.html  |   293 +
 .../Documentation/C-API/struct_file_transfer.js    |    11 +
 .../C-API/struct_jitter_config-members.html        |   113 +
 .../Documentation/C-API/struct_jitter_config.html  |   209 +
 .../Documentation/C-API/struct_jitter_config.js    |     7 +
 .../C-API/struct_media_file_info-members.html      |   115 +
 .../C-API/struct_media_file_info.html              |   251 +
 .../Documentation/C-API/struct_media_file_info.js  |     9 +
 .../C-API/struct_media_file_playback-members.html  |   112 +
 .../C-API/struct_media_file_playback.html          |   194 +
 .../C-API/struct_media_file_playback.js            |     6 +
 .../C-API/struct_opus_codec-members.html           |   120 +
 .../Documentation/C-API/struct_opus_codec.html     |   359 +
 .../Documentation/C-API/struct_opus_codec.js       |    14 +
 .../C-API/struct_remote_file-members.html          |   115 +
 .../Documentation/C-API/struct_remote_file.html    |   251 +
 .../Documentation/C-API/struct_remote_file.js      |     9 +
 .../C-API/struct_server_properties-members.html    |   129 +
 .../C-API/struct_server_properties.html            |   556 +
 .../C-API/struct_server_properties.js              |    23 +
 .../C-API/struct_server_statistics-members.html    |   124 +
 .../C-API/struct_server_statistics.html            |   440 +
 .../C-API/struct_server_statistics.js              |    18 +
 .../C-API/struct_share_window-members.html         |   119 +
 .../Documentation/C-API/struct_share_window.html   |   343 +
 .../Documentation/C-API/struct_share_window.js     |    13 +
 .../C-API/struct_sound_device-members.html         |   121 +
 .../Documentation/C-API/struct_sound_device.html   |   392 +
 .../Documentation/C-API/struct_sound_device.js     |    15 +
 .../C-API/struct_sound_device_effects-members.html |   112 +
 .../C-API/struct_sound_device_effects.html         |   228 +
 .../C-API/struct_sound_device_effects.js           |     6 +
 .../C-API/struct_speex_codec-members.html          |   113 +
 .../Documentation/C-API/struct_speex_codec.html    |   215 +
 .../Documentation/C-API/struct_speex_codec.js      |     7 +
 .../C-API/struct_speex_d_s_p-members.html          |   119 +
 .../Documentation/C-API/struct_speex_d_s_p.html    |   344 +
 .../Documentation/C-API/struct_speex_d_s_p.js      |    13 +
 .../C-API/struct_speex_v_b_r_codec-members.html    |   116 +
 .../C-API/struct_speex_v_b_r_codec.html            |   277 +
 .../C-API/struct_speex_v_b_r_codec.js              |    10 +
 .../struct_t_t_audio_preprocessor-members.html     |   112 +
 .../C-API/struct_t_t_audio_preprocessor.html       |   187 +
 .../C-API/struct_t_t_audio_preprocessor.js         |     6 +
 .../C-API/struct_t_t_message-members.html          |   133 +
 .../Documentation/C-API/struct_t_t_message.html    |   647 ++
 .../Documentation/C-API/struct_t_t_message.js      |    27 +
 .../C-API/struct_text_message-members.html         |   116 +
 .../Documentation/C-API/struct_text_message.html   |   276 +
 .../Documentation/C-API/struct_text_message.js     |    10 +
 .../Documentation/C-API/struct_user-members.html   |   135 +
 .../Documentation/C-API/struct_user.html           |   693 ++
 .../Documentation/C-API/struct_user.js             |    29 +
 .../C-API/struct_user_account-members.html         |   121 +
 .../Documentation/C-API/struct_user_account.html   |   386 +
 .../Documentation/C-API/struct_user_account.js     |    15 +
 .../C-API/struct_user_statistics-members.html      |   121 +
 .../C-API/struct_user_statistics.html              |   379 +
 .../Documentation/C-API/struct_user_statistics.js  |    15 +
 .../C-API/struct_video_capture_device-members.html |   114 +
 .../C-API/struct_video_capture_device.html         |   238 +
 .../C-API/struct_video_capture_device.js           |     8 +
 .../C-API/struct_video_codec-members.html          |   111 +
 .../Documentation/C-API/struct_video_codec.html    |   181 +
 .../Documentation/C-API/struct_video_codec.js      |     5 +
 .../C-API/struct_video_format-members.html         |   114 +
 .../Documentation/C-API/struct_video_format.html   |   230 +
 .../Documentation/C-API/struct_video_format.js     |     8 +
 .../C-API/struct_video_frame-members.html          |   115 +
 .../Documentation/C-API/struct_video_frame.html    |   251 +
 .../Documentation/C-API/struct_video_frame.js      |     9 +
 .../C-API/struct_web_m_v_p8_codec-members.html     |   112 +
 .../C-API/struct_web_m_v_p8_codec.html             |   213 +
 .../Documentation/C-API/struct_web_m_v_p8_codec.js |     6 +
 ...truct_web_r_t_c_audio_preprocessor-members.html |   124 +
 .../C-API/struct_web_r_t_c_audio_preprocessor.html |   459 +
 .../C-API/struct_web_r_t_c_audio_preprocessor.js   |    18 +
 .../Documentation/C-API/sync_off.png               |   Bin 0 -> 853 bytes
 .../Documentation/C-API/sync_on.png                |   Bin 0 -> 845 bytes
 .../Documentation/C-API/tab_a.png                  |   Bin 0 -> 142 bytes
 .../Documentation/C-API/tab_ad.png                 |   Bin 0 -> 135 bytes
 .../Documentation/C-API/tab_b.png                  |   Bin 0 -> 169 bytes
 .../Documentation/C-API/tab_bd.png                 |   Bin 0 -> 173 bytes
 .../Documentation/C-API/tab_h.png                  |   Bin 0 -> 177 bytes
 .../Documentation/C-API/tab_hd.png                 |   Bin 0 -> 180 bytes
 .../Documentation/C-API/tab_s.png                  |   Bin 0 -> 184 bytes
 .../Documentation/C-API/tab_sd.png                 |   Bin 0 -> 188 bytes
 .../Documentation/C-API/tabs.css                   |     1 +
 .../Documentation/C-API/topics.html                |   130 +
 .../Documentation/C-API/topics.js                  |    23 +
 .../Documentation/C-API/ttlib.html                 |   181 +
 .../Documentation/C-API/xcode_buildsettings.png    |   Bin 0 -> 293981 bytes
 .../Documentation/C-API/xcode_example.png          |   Bin 0 -> 273520 bytes
 .../Documentation/C-API/xcode_frameworks.png       |   Bin 0 -> 53306 bytes
 .../Documentation/C-API/xcode_include.png          |   Bin 0 -> 22719 bytes
 .../Documentation/C-API/xcode_init.png             |   Bin 0 -> 214982 bytes
 .../Documentation/C-API/xcode_proj.png             |   Bin 0 -> 247622 bytes
 .../Documentation/C-API/xcode_ttlib.png            |   Bin 0 -> 65882 bytes
 .../Documentation/Java/_team_talk_8cs_source.html  |  5103 +++++++++
 .../Java/_team_talk_srv_8cs_source.html            |   617 ++
 .../Java/_team_talk_srv_base_8cs_source.html       |   953 ++
 .../Documentation/Java/annotated.html              |   176 +
 .../Documentation/Java/annotated_dup.js            |    64 +
 .../Documentation/Java/as_openproject.png          |   Bin 0 -> 37311 bytes
 .../Documentation/Java/as_ttandroid.png            |   Bin 0 -> 202115 bytes
 .../Documentation/Java/bc_s.png                    |   Bin 0 -> 676 bytes
 .../Documentation/Java/bc_sd.png                   |   Bin 0 -> 635 bytes
 .../Documentation/Java/bearware.gif                |   Bin 0 -> 20177 bytes
 .../Documentation/Java/changelog.html              |  2711 +++++
 .../class_bear_ware_1_1_team_talk5-members.html    |   380 +
 .../Java/class_bear_ware_1_1_team_talk5.html       |  1004 ++
 .../Java/class_bear_ware_1_1_team_talk5.js         |     6 +
 ...class_bear_ware_1_1_team_talk5_pro-members.html |   380 +
 .../Java/class_bear_ware_1_1_team_talk5_pro.html   |  1004 ++
 .../Java/class_bear_ware_1_1_team_talk5_pro.js     |     6 +
 ...class_bear_ware_1_1_team_talk5_srv-members.html |   191 +
 .../Java/class_bear_ware_1_1_team_talk5_srv.html   |   381 +
 .../Java/class_bear_ware_1_1_team_talk5_srv.js     |    64 +
 ...class_bear_ware_1_1_team_talk_base-members.html |   377 +
 .../Java/class_bear_ware_1_1_team_talk_base.html   |   981 ++
 .../Java/class_bear_ware_1_1_team_talk_base.js     |   271 +
 ...s_bear_ware_1_1_team_talk_srv_base-members.html |   130 +
 .../class_bear_ware_1_1_team_talk_srv_base.html    |   212 +
 .../Java/class_bear_ware_1_1_team_talk_srv_base.js |    24 +
 ...ass_bear_ware_1_1_windows_firewall-members.html |   114 +
 .../Java/class_bear_ware_1_1_windows_firewall.html |   296 +
 .../Java/class_bear_ware_1_1_windows_firewall.js   |     8 +
 ...class_bear_ware_1_1_windows_helper-members.html |   115 +
 .../Java/class_bear_ware_1_1_windows_helper.html   |   356 +
 .../Java/class_bear_ware_1_1_windows_helper.js     |     9 +
 .../class_bear_ware_1_1_windows_mixer-members.html |   129 +
 .../Java/class_bear_ware_1_1_windows_mixer.html    |  1000 ++
 .../Java/class_bear_ware_1_1_windows_mixer.js      |    23 +
 .../Documentation/Java/classes.html                |   163 +
 .../Documentation/Java/clientsetup.html            |   372 +
 .../Documentation/Java/clipboard.js                |    61 +
 .../Documentation/Java/closed.png                  |   Bin 0 -> 132 bytes
 .../Documentation/Java/cookie.js                   |    58 +
 .../Documentation/Java/deprecated.html             |   117 +
 .../Java/dir_5ad7f572bbca03234e8e621e192fc099.html |   113 +
 .../Java/dir_b7e8090d18e7b5eb7cc31972ba6bdaa4.html |   117 +
 .../tt5sdk_v5.19a_win64/Documentation/Java/doc.svg |    12 +
 .../Documentation/Java/docd.svg                    |    12 +
 .../Documentation/Java/doxygen.css                 |  2225 ++++
 .../Documentation/Java/doxygen.svg                 |    28 +
 .../Documentation/Java/doxygen_crawl.html          |   267 +
 .../Documentation/Java/dynsections.js              |   201 +
 .../Documentation/Java/examples.html               |   359 +
 .../Documentation/Java/folderclosed.svg            |    11 +
 .../Documentation/Java/folderclosedd.svg           |    11 +
 .../Documentation/Java/folderopen.svg              |    17 +
 .../Documentation/Java/folderopend.svg             |    12 +
 .../Documentation/Java/functions.html              |   126 +
 .../Documentation/Java/functions_b.html            |   130 +
 .../Documentation/Java/functions_c.html            |   129 +
 .../Documentation/Java/functions_d.html            |   201 +
 .../Documentation/Java/functions_dup.js            |    24 +
 .../Documentation/Java/functions_e.html            |   114 +
 .../Documentation/Java/functions_evnt.html         |   179 +
 .../Documentation/Java/functions_f.html            |   123 +
 .../Documentation/Java/functions_func.html         |   119 +
 .../Documentation/Java/functions_func.js           |    22 +
 .../Documentation/Java/functions_func_c.html       |   126 +
 .../Documentation/Java/functions_func_d.html       |   152 +
 .../Documentation/Java/functions_func_e.html       |   113 +
 .../Documentation/Java/functions_func_f.html       |   112 +
 .../Documentation/Java/functions_func_g.html       |   165 +
 .../Documentation/Java/functions_func_h.html       |   115 +
 .../Documentation/Java/functions_func_i.html       |   117 +
 .../Documentation/Java/functions_func_l.html       |   110 +
 .../Documentation/Java/functions_func_m.html       |   113 +
 .../Documentation/Java/functions_func_n.html       |   109 +
 .../Documentation/Java/functions_func_p.html       |   114 +
 .../Documentation/Java/functions_func_q.html       |   108 +
 .../Documentation/Java/functions_func_r.html       |   117 +
 .../Documentation/Java/functions_func_s.html       |   156 +
 .../Documentation/Java/functions_func_t.html       |   112 +
 .../Documentation/Java/functions_func_u.html       |   137 +
 .../Documentation/Java/functions_func_v.html       |   108 +
 .../Documentation/Java/functions_func_w.html       |   108 +
 .../Documentation/Java/functions_g.html            |   166 +
 .../Documentation/Java/functions_h.html            |   116 +
 .../Documentation/Java/functions_i.html            |   118 +
 .../Documentation/Java/functions_l.html            |   111 +
 .../Documentation/Java/functions_m.html            |   114 +
 .../Documentation/Java/functions_n.html            |   249 +
 .../Documentation/Java/functions_o.html            |   188 +
 .../Documentation/Java/functions_p.html            |   116 +
 .../Documentation/Java/functions_prop.html         |   111 +
 .../Documentation/Java/functions_q.html            |   108 +
 .../Documentation/Java/functions_r.html            |   119 +
 .../Documentation/Java/functions_s.html            |   221 +
 .../Documentation/Java/functions_t.html            |   143 +
 .../Documentation/Java/functions_u.html            |   164 +
 .../Documentation/Java/functions_v.html            |   110 +
 .../Documentation/Java/functions_vars.html         |   114 +
 .../Documentation/Java/functions_vars.js           |    23 +
 .../Documentation/Java/functions_vars_b.html       |   130 +
 .../Documentation/Java/functions_vars_c.html       |   109 +
 .../Documentation/Java/functions_vars_d.html       |   156 +
 .../Documentation/Java/functions_vars_e.html       |   108 +
 .../Documentation/Java/functions_vars_f.html       |   117 +
 .../Documentation/Java/functions_vars_g.html       |   108 +
 .../Documentation/Java/functions_vars_h.html       |   108 +
 .../Documentation/Java/functions_vars_i.html       |   108 +
 .../Documentation/Java/functions_vars_l.html       |   108 +
 .../Documentation/Java/functions_vars_m.html       |   108 +
 .../Documentation/Java/functions_vars_n.html       |   247 +
 .../Documentation/Java/functions_vars_o.html       |   116 +
